/home/cc/vllm-ltr-sched/vllm-ltr/train/allrank/utils/file_utils.py:24: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import Requirement, resource_filename
/home/cc/miniconda3/envs/vllm-ltr/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
=== Computing output lengths (first pass) ===

Tokenizing outputs for length computation:   0%|          | 0/10000 [00:00<?, ?it/s]
 38%|███▊      | 862/2250 [00:43<01:01, 22.53it/s]
 38%|███▊      | 865/2250 [00:43<01:05, 21.29it/s]
 39%|███▊      | 868/2250 [00:43<01:03, 21.74it/s]
 39%|███▊      | 871/2250 [00:43<01:04, 21.49it/s]
 39%|███▉      | 874/2250 [00:43<01:07, 20.51it/s]
 39%|███▉      | 877/2250 [00:44<01:04, 21.14it/s]
 39%|███▉      | 880/2250 [00:44<01:01, 22.11it/s]
 39%|███▉      | 883/2250 [00:44<01:19, 17.22it/s]
 39%|███▉      | 886/2250 [00:44<01:16, 17.86it/s]
 39%|███▉      | 888/2250 [00:44<01:15, 18.04it/s]
 40%|███▉      | 891/2250 [00:44<01:07, 20.17it/s]
 40%|███▉      | 894/2250 [00:44<01:07, 20.06it/s]
 40%|███▉      | 897/2250 [00:45<01:12, 18.71it/s]
 40%|███▉      | 899/2250 [00:45<01:16, 17.57it/s]
 40%|████      | 902/2250 [00:45<01:07, 20.02it/s]
 40%|████      | 905/2250 [00:45<01:05, 20.67it/s]
 40%|████      | 908/2250 [00:45<00:59, 22.53it/s]
 40%|████      | 911/2250 [00:45<01:06, 20.20it/s]
 41%|████      | 914/2250 [00:46<01:11, 18.64it/s]
 41%|████      | 916/2250 [00:46<01:12, 18.44it/s]
 41%|████      | 918/2250 [00:46<01:14, 18.00it/s]
 41%|████      | 921/2250 [00:46<01:06, 19.99it/s]
 41%|████      | 924/2250 [00:46<01:05, 20.12it/s]
 41%|████      | 927/2250 [00:46<01:15, 17.62it/s]
 41%|████▏     | 930/2250 [00:46<01:11, 18.44it/s]
 41%|████▏     | 933/2250 [00:47<01:03, 20.68it/s]
 42%|████▏     | 936/2250 [00:47<01:05, 19.96it/s]
 42%|████▏     | 939/2250 [00:47<01:02, 21.08it/s]
 42%|████▏     | 942/2250 [00:47<01:01, 21.11it/s]
 42%|████▏     | 945/2250 [00:47<00:58, 22.28it/s]
 42%|████▏     | 948/2250 [00:47<01:09, 18.68it/s]
 42%|████▏     | 951/2250 [00:47<01:05, 19.98it/s]
 42%|████▏     | 954/2250 [00:48<01:00, 21.31it/s]
 43%|████▎     | 957/2250 [00:48<01:00, 21.48it/s]
 43%|████▎     | 960/2250 [00:48<00:55, 23.13it/s]
 43%|████▎     | 964/2250 [00:48<00:53, 24.26it/s]
 43%|████▎     | 967/2250 [00:48<01:00, 21.06it/s]
 43%|████▎     | 970/2250 [00:48<01:21, 15.70it/s]
 43%|████▎     | 973/2250 [00:49<01:22, 15.51it/s]
 43%|████▎     | 976/2250 [00:49<01:13, 17.25it/s]
 44%|████▎     | 979/2250 [00:49<01:10, 18.09it/s]
 44%|████▎     | 982/2250 [00:49<01:10, 17.87it/s]
 44%|████▎     | 984/2250 [00:49<01:19, 15.87it/s]
 44%|████▍     | 987/2250 [00:49<01:12, 17.32it/s]
 44%|████▍     | 989/2250 [00:49<01:12, 17.28it/s]
 44%|████▍     | 991/2250 [00:50<01:11, 17.68it/s]
 44%|████▍     | 994/2250 [00:50<01:00, 20.64it/s]
 44%|████▍     | 997/2250 [00:50<00:56, 22.07it/s]
 44%|████▍     | 1000/2250 [00:50<00:53, 23.40it/s]
 45%|████▍     | 1003/2250 [00:50<00:58, 21.43it/s]
 45%|████▍     | 1006/2250 [00:50<00:57, 21.50it/s]
 45%|████▍     | 1009/2250 [00:50<00:55, 22.47it/s]
 45%|████▍     | 1012/2250 [00:51<01:05, 18.98it/s]
 45%|████▌     | 1015/2250 [00:51<01:02, 19.83it/s]
 45%|████▌     | 1018/2250 [00:51<00:56, 21.80it/s]
 45%|████▌     | 1021/2250 [00:51<00:56, 21.87it/s]
 46%|████▌     | 1024/2250 [00:51<01:15, 16.17it/s]
 46%|████▌     | 1027/2250 [00:51<01:16, 16.06it/s]
 46%|████▌     | 1030/2250 [00:52<01:07, 17.95it/s]
 46%|████▌     | 1033/2250 [00:52<01:04, 18.80it/s]
 46%|████▌     | 1036/2250 [00:52<01:04, 18.79it/s]
 46%|████▌     | 1039/2250 [00:52<01:02, 19.30it/s]
 46%|████▋     | 1042/2250 [00:52<00:55, 21.60it/s]
 46%|████▋     | 1045/2250 [00:52<00:55, 21.62it/s]
 47%|████▋     | 1048/2250 [00:53<01:17, 15.42it/s]
 47%|████▋     | 1051/2250 [00:53<01:10, 17.09it/s]
 47%|████▋     | 1053/2250 [00:53<01:08, 17.55it/s]
 47%|████▋     | 1055/2250 [00:53<01:08, 17.34it/s]
 47%|████▋     | 1057/2250 [00:53<01:08, 17.45it/s]
 47%|████▋     | 1060/2250 [00:53<01:00, 19.55it/s]
 47%|████▋     | 1063/2250 [00:53<01:08, 17.21it/s]
 47%|████▋     | 1066/2250 [00:53<01:01, 19.21it/s]
 48%|████▊     | 1069/2250 [00:54<00:59, 19.86it/s]
 48%|████▊     | 1072/2250 [00:54<00:54, 21.49it/s]
 48%|████▊     | 1075/2250 [00:54<01:09, 17.00it/s]
 48%|████▊     | 1077/2250 [00:54<01:10, 16.54it/s]
 48%|████▊     | 1080/2250 [00:54<01:04, 18.15it/s]
 48%|████▊     | 1083/2250 [00:54<00:58, 19.83it/s]
 48%|████▊     | 1086/2250 [00:55<01:00, 19.33it/s]
 48%|████▊     | 1089/2250 [00:55<01:24, 13.77it/s]
 49%|████▊     | 1093/2250 [00:55<01:06, 17.30it/s]
 49%|████▊     | 1096/2250 [00:55<01:13, 15.61it/s]
 49%|████▉     | 1098/2250 [00:55<01:10, 16.29it/s]
 49%|████▉     | 1100/2250 [00:55<01:08, 16.75it/s]
 49%|████▉     | 1102/2250 [00:56<01:10, 16.31it/s]
 49%|████▉     | 1104/2250 [00:56<01:13, 15.54it/s]
 49%|████▉     | 1106/2250 [00:56<01:15, 15.13it/s]
 49%|████▉     | 1108/2250 [00:56<01:11, 15.88it/s]
 49%|████▉     | 1111/2250 [00:56<01:00, 18.73it/s]
 50%|████▉     | 1114/2250 [00:56<00:52, 21.45it/s]
 50%|████▉     | 1117/2250 [00:56<00:50, 22.26it/s]
 50%|████▉     | 1120/2250 [00:56<00:50, 22.30it/s]
 50%|████▉     | 1123/2250 [00:57<00:47, 23.91it/s]
 50%|█████     | 1126/2250 [00:57<00:49, 22.83it/s]
 50%|█████     | 1129/2250 [00:57<00:53, 21.12it/s]
 50%|█████     | 1132/2250 [00:57<00:49, 22.47it/s]
 50%|█████     | 1136/2250 [00:57<00:47, 23.47it/s]
 51%|█████     | 1139/2250 [00:57<00:52, 20.99it/s]
 51%|█████     | 1142/2250 [00:57<00:48, 22.73it/s]
 51%|█████     | 1145/2250 [00:58<00:56, 19.50it/s]
 51%|█████     | 1148/2250 [00:58<00:53, 20.60it/s]
 51%|█████     | 1151/2250 [00:58<00:53, 20.36it/s]
 51%|█████▏    | 1154/2250 [00:58<00:53, 20.58it/s]
 51%|█████▏    | 1157/2250 [00:58<00:55, 19.63it/s]
 52%|█████▏    | 1160/2250 [00:58<00:51, 21.21it/s]
 52%|█████▏    | 1163/2250 [00:59<01:06, 16.39it/s]
 52%|█████▏    | 1165/2250 [00:59<01:04, 16.84it/s]
 52%|█████▏    | 1169/2250 [00:59<00:55, 19.58it/s]
 52%|█████▏    | 1172/2250 [00:59<00:51, 21.00it/s]
 52%|█████▏    | 1175/2250 [00:59<00:56, 19.12it/s]
 52%|█████▏    | 1178/2250 [00:59<00:51, 21.02it/s]
 52%|█████▏    | 1181/2250 [00:59<00:51, 20.58it/s]
 53%|█████▎    | 1184/2250 [01:00<00:50, 21.18it/s]
 53%|█████▎    | 1187/2250 [01:00<00:53, 19.80it/s]
 53%|█████▎    | 1190/2250 [01:00<00:50, 20.80it/s]
 53%|█████▎    | 1194/2250 [01:00<00:52, 20.30it/s]
 53%|█████▎    | 1197/2250 [01:00<00:53, 19.81it/s]
 53%|█████▎    | 1200/2250 [01:00<00:52, 19.93it/s]
 53%|█████▎    | 1203/2250 [01:01<00:53, 19.59it/s]
 54%|█████▎    | 1205/2250 [01:01<00:57, 18.30it/s]
 54%|█████▎    | 1207/2250 [01:01<01:06, 15.60it/s]
 54%|█████▍    | 1211/2250 [01:01<00:56, 18.36it/s]
 54%|█████▍    | 1214/2250 [01:01<00:57, 17.99it/s]
 54%|█████▍    | 1217/2250 [01:01<00:52, 19.73it/s]
 54%|█████▍    | 1220/2250 [01:02<00:59, 17.45it/s]
 54%|█████▍    | 1222/2250 [01:02<00:58, 17.68it/s]
 54%|█████▍    | 1224/2250 [01:02<00:56, 18.13it/s]
 55%|█████▍    | 1228/2250 [01:02<00:53, 19.16it/s]
 55%|█████▍    | 1231/2250 [01:02<00:49, 20.66it/s]
 55%|█████▍    | 1234/2250 [01:02<00:44, 22.76it/s]
 55%|█████▍    | 1237/2250 [01:02<00:46, 21.59it/s]
 55%|█████▌    | 1240/2250 [01:03<00:50, 20.12it/s]
 55%|█████▌    | 1243/2250 [01:03<00:46, 21.86it/s]
 55%|█████▌    | 1246/2250 [01:03<00:43, 22.93it/s]
 56%|█████▌    | 1249/2250 [01:03<00:45, 22.11it/s]
 56%|█████▌    | 1252/2250 [01:03<00:44, 22.53it/s]
 56%|█████▌    | 1255/2250 [01:03<00:49, 20.09it/s]
 56%|█████▌    | 1258/2250 [01:03<00:50, 19.79it/s]
 56%|█████▌    | 1261/2250 [01:04<01:05, 15.05it/s]
 56%|█████▌    | 1263/2250 [01:04<01:07, 14.53it/s]
 56%|█████▋    | 1266/2250 [01:04<00:59, 16.65it/s]
 56%|█████▋    | 1269/2250 [01:04<00:50, 19.32it/s]
 57%|█████▋    | 1272/2250 [01:04<00:50, 19.40it/s]
 57%|█████▋    | 1275/2250 [01:04<00:56, 17.28it/s]
 57%|█████▋    | 1277/2250 [01:05<00:55, 17.51it/s]
 57%|█████▋    | 1279/2250 [01:05<00:57, 16.84it/s]
 57%|█████▋    | 1282/2250 [01:05<00:50, 19.25it/s]
 57%|█████▋    | 1285/2250 [01:05<00:44, 21.50it/s]
 57%|█████▋    | 1288/2250 [01:05<00:44, 21.69it/s]
 57%|█████▋    | 1291/2250 [01:05<00:42, 22.83it/s]
 58%|█████▊    | 1294/2250 [01:05<00:51, 18.49it/s]
 58%|█████▊    | 1297/2250 [01:06<00:47, 20.01it/s]
 58%|█████▊    | 1300/2250 [01:06<00:56, 16.86it/s]
 58%|█████▊    | 1303/2250 [01:06<00:54, 17.28it/s]
 58%|█████▊    | 1305/2250 [01:06<01:05, 14.47it/s]
 58%|█████▊    | 1308/2250 [01:06<00:56, 16.81it/s]
 58%|█████▊    | 1310/2250 [01:06<00:59, 15.73it/s]
 58%|█████▊    | 1312/2250 [01:07<00:59, 15.74it/s]
 58%|█████▊    | 1315/2250 [01:07<00:57, 16.16it/s]
 59%|█████▊    | 1318/2250 [01:07<00:52, 17.62it/s]
 59%|█████▊    | 1321/2250 [01:07<00:47, 19.54it/s]
 59%|█████▉    | 1324/2250 [01:07<00:44, 20.79it/s]
 59%|█████▉    | 1327/2250 [01:07<00:46, 19.94it/s]
 59%|█████▉    | 1330/2250 [01:07<00:42, 21.79it/s]
 59%|█████▉    | 1333/2250 [01:08<00:43, 20.98it/s]
 59%|█████▉    | 1336/2250 [01:08<00:45, 20.01it/s]
 60%|█████▉    | 1339/2250 [01:08<00:45, 20.07it/s]
 60%|█████▉    | 1342/2250 [01:08<00:41, 22.03it/s]
 60%|█████▉    | 1345/2250 [01:08<00:46, 19.51it/s]
 60%|█████▉    | 1348/2250 [01:08<00:42, 21.13it/s]
 60%|██████    | 1351/2250 [01:08<00:40, 22.05it/s]
 60%|██████    | 1354/2250 [01:09<00:42, 21.01it/s]
 60%|██████    | 1357/2250 [01:09<00:45, 19.82it/s]
 60%|██████    | 1360/2250 [01:09<00:41, 21.54it/s]
 61%|██████    | 1363/2250 [01:09<00:44, 19.74it/s]
 61%|██████    | 1366/2250 [01:09<00:41, 21.09it/s]
 61%|██████    | 1369/2250 [01:09<00:38, 23.00it/s]
 61%|██████    | 1372/2250 [01:09<00:38, 22.82it/s]
 61%|██████    | 1375/2250 [01:09<00:38, 22.86it/s]
 61%|██████    | 1378/2250 [01:10<00:41, 21.20it/s]
 61%|██████▏   | 1381/2250 [01:10<00:40, 21.35it/s]
 62%|██████▏   | 1384/2250 [01:10<00:39, 21.75it/s]
 62%|██████▏   | 1388/2250 [01:10<00:38, 22.39it/s]
 62%|██████▏   | 1391/2250 [01:10<00:37, 22.87it/s]
 62%|██████▏   | 1394/2250 [01:10<00:41, 20.40it/s]
 62%|██████▏   | 1397/2250 [01:11<00:40, 20.97it/s]
 62%|██████▏   | 1400/2250 [01:11<00:43, 19.64it/s]
 62%|██████▏   | 1403/2250 [01:11<00:39, 21.58it/s]
 62%|██████▏   | 1406/2250 [01:11<00:37, 22.75it/s]
 63%|██████▎   | 1409/2250 [01:11<00:34, 24.17it/s]
 63%|██████▎   | 1412/2250 [01:11<00:38, 21.94it/s]
 63%|██████▎   | 1415/2250 [01:11<00:39, 21.14it/s]
 63%|██████▎   | 1419/2250 [01:11<00:34, 24.16it/s]
 63%|██████▎   | 1422/2250 [01:12<00:35, 23.12it/s]
 63%|██████▎   | 1425/2250 [01:12<00:44, 18.51it/s]
 63%|██████▎   | 1428/2250 [01:12<00:48, 16.95it/s]
 64%|██████▎   | 1430/2250 [01:12<00:46, 17.53it/s]
 64%|██████▎   | 1432/2250 [01:12<00:49, 16.50it/s]
 64%|██████▍   | 1435/2250 [01:12<00:46, 17.56it/s]
 64%|██████▍   | 1438/2250 [01:13<00:41, 19.69it/s]
 64%|██████▍   | 1441/2250 [01:13<00:43, 18.60it/s]
 64%|██████▍   | 1444/2250 [01:13<00:41, 19.57it/s]
 64%|██████▍   | 1447/2250 [01:13<00:39, 20.18it/s]
 64%|██████▍   | 1450/2250 [01:13<00:38, 20.81it/s]
 65%|██████▍   | 1453/2250 [01:13<00:36, 21.90it/s]
 65%|██████▍   | 1456/2250 [01:14<00:47, 16.60it/s]
 65%|██████▍   | 1459/2250 [01:14<00:43, 18.12it/s]
 65%|██████▍   | 1462/2250 [01:14<00:43, 18.26it/s]
 65%|██████▌   | 1464/2250 [01:14<00:44, 17.61it/s]
 65%|██████▌   | 1467/2250 [01:14<00:41, 19.03it/s]
 65%|██████▌   | 1469/2250 [01:14<00:41, 18.61it/s]
 65%|██████▌   | 1471/2250 [01:14<00:42, 18.13it/s]
 65%|██████▌   | 1473/2250 [01:14<00:45, 17.08it/s]
 66%|██████▌   | 1476/2250 [01:15<00:41, 18.48it/s]
 66%|██████▌   | 1478/2250 [01:15<00:42, 18.05it/s]
 66%|██████▌   | 1480/2250 [01:15<00:41, 18.38it/s]
 66%|██████▌   | 1482/2250 [01:15<00:44, 17.29it/s]
 66%|██████▌   | 1484/2250 [01:15<00:43, 17.67it/s]
 66%|██████▌   | 1487/2250 [01:15<00:36, 20.66it/s]
 66%|██████▌   | 1490/2250 [01:15<00:32, 23.12it/s]
 66%|██████▋   | 1493/2250 [01:15<00:33, 22.56it/s]
 66%|██████▋   | 1496/2250 [01:16<00:32, 23.32it/s]
 67%|██████▋   | 1499/2250 [01:16<00:32, 23.24it/s]
 67%|██████▋   | 1502/2250 [01:16<00:44, 16.96it/s]
 67%|██████▋   | 1505/2250 [01:16<00:38, 19.29it/s]
 67%|██████▋   | 1508/2250 [01:16<00:42, 17.39it/s]
 67%|██████▋   | 1512/2250 [01:16<00:35, 20.51it/s]
 67%|██████▋   | 1515/2250 [01:17<00:35, 20.78it/s]
 67%|██████▋   | 1518/2250 [01:17<00:33, 21.83it/s]
 68%|██████▊   | 1521/2250 [01:17<00:31, 23.09it/s]
 68%|██████▊   | 1524/2250 [01:17<00:32, 22.31it/s]
 68%|██████▊   | 1527/2250 [01:17<00:33, 21.73it/s]
 68%|██████▊   | 1531/2250 [01:17<00:30, 23.96it/s]
 68%|██████▊   | 1534/2250 [01:17<00:29, 24.13it/s]
 68%|██████▊   | 1537/2250 [01:17<00:29, 24.28it/s]
 68%|██████▊   | 1540/2250 [01:18<00:32, 21.63it/s]
 69%|██████▊   | 1543/2250 [01:18<00:32, 21.73it/s]
 69%|██████▊   | 1546/2250 [01:18<00:34, 20.61it/s]
 69%|██████▉   | 1549/2250 [01:18<00:36, 19.37it/s]
 69%|██████▉   | 1552/2250 [01:18<00:37, 18.80it/s]
 69%|██████▉   | 1555/2250 [01:18<00:34, 20.02it/s]
 69%|██████▉   | 1559/2250 [01:19<00:31, 21.88it/s]
 69%|██████▉   | 1562/2250 [01:19<00:32, 21.00it/s]
 70%|██████▉   | 1565/2250 [01:19<00:33, 20.45it/s]
 70%|██████▉   | 1568/2250 [01:19<00:30, 22.11it/s]
 70%|██████▉   | 1571/2250 [01:19<00:29, 22.67it/s]
 70%|███████   | 1575/2250 [01:19<00:27, 24.78it/s]
 70%|███████   | 1578/2250 [01:19<00:29, 23.05it/s]
 70%|███████   | 1581/2250 [01:20<00:37, 17.91it/s]
 70%|███████   | 1583/2250 [01:20<00:41, 15.96it/s]
 70%|███████   | 1586/2250 [01:20<00:38, 17.44it/s]
 71%|███████   | 1589/2250 [01:20<00:34, 18.98it/s]
 71%|███████   | 1592/2250 [01:20<00:31, 20.57it/s]
 71%|███████   | 1595/2250 [01:20<00:31, 20.91it/s]
 71%|███████   | 1598/2250 [01:21<00:36, 17.99it/s]
 71%|███████   | 1601/2250 [01:21<00:34, 19.03it/s]
 71%|███████▏  | 1605/2250 [01:21<00:29, 21.51it/s]
 71%|███████▏  | 1608/2250 [01:21<00:31, 20.45it/s]
 72%|███████▏  | 1611/2250 [01:21<00:28, 22.08it/s]
 72%|███████▏  | 1614/2250 [01:21<00:28, 22.66it/s]
 72%|███████▏  | 1617/2250 [01:21<00:29, 21.30it/s]
 72%|███████▏  | 1621/2250 [01:22<00:26, 24.10it/s]
 72%|███████▏  | 1624/2250 [01:22<00:28, 22.35it/s]
 72%|███████▏  | 1627/2250 [01:22<00:29, 20.91it/s]
 72%|███████▏  | 1630/2250 [01:22<00:28, 21.45it/s]
 73%|███████▎  | 1633/2250 [01:22<00:27, 22.70it/s]
 73%|███████▎  | 1636/2250 [01:22<00:28, 21.68it/s]
 73%|███████▎  | 1639/2250 [01:23<00:36, 16.76it/s]
 73%|███████▎  | 1642/2250 [01:23<00:34, 17.45it/s]
 73%|███████▎  | 1645/2250 [01:23<00:30, 19.91it/s]
 73%|███████▎  | 1648/2250 [01:23<00:27, 21.64it/s]
 73%|███████▎  | 1651/2250 [01:23<00:28, 20.88it/s]
 74%|███████▎  | 1654/2250 [01:23<00:30, 19.76it/s]
 74%|███████▎  | 1657/2250 [01:23<00:27, 21.61it/s]
 74%|███████▍  | 1660/2250 [01:24<00:30, 19.63it/s]
 74%|███████▍  | 1663/2250 [01:24<00:29, 19.92it/s]
 74%|███████▍  | 1666/2250 [01:24<00:33, 17.19it/s]
 74%|███████▍  | 1668/2250 [01:24<00:32, 17.67it/s]
 74%|███████▍  | 1671/2250 [01:24<00:29, 19.56it/s]
 74%|███████▍  | 1674/2250 [01:24<00:27, 20.93it/s]
 75%|███████▍  | 1677/2250 [01:24<00:25, 22.49it/s]
 75%|███████▍  | 1680/2250 [01:25<00:26, 21.48it/s]
 75%|███████▍  | 1683/2250 [01:25<00:27, 20.86it/s]
 75%|███████▍  | 1686/2250 [01:25<00:25, 22.13it/s]
 75%|███████▌  | 1689/2250 [01:25<00:23, 23.87it/s]
 75%|███████▌  | 1692/2250 [01:25<00:25, 21.78it/s]
 75%|███████▌  | 1695/2250 [01:25<00:24, 22.98it/s]
 75%|███████▌  | 1698/2250 [01:25<00:24, 22.43it/s]
 76%|███████▌  | 1701/2250 [01:25<00:26, 20.91it/s]
 76%|███████▌  | 1704/2250 [01:26<00:30, 18.00it/s]
 76%|███████▌  | 1707/2250 [01:26<00:28, 19.20it/s]
 76%|███████▌  | 1710/2250 [01:26<00:29, 18.36it/s]
 76%|███████▌  | 1712/2250 [01:26<00:31, 16.93it/s]
 76%|███████▋  | 1716/2250 [01:26<00:26, 20.36it/s]
 76%|███████▋  | 1719/2250 [01:26<00:26, 19.89it/s]
 77%|███████▋  | 1722/2250 [01:27<00:26, 19.99it/s]
 77%|███████▋  | 1725/2250 [01:27<00:25, 20.79it/s]
 77%|███████▋  | 1728/2250 [01:27<00:23, 22.20it/s]
 77%|███████▋  | 1731/2250 [01:27<00:27, 18.86it/s]
 77%|███████▋  | 1734/2250 [01:27<00:26, 19.60it/s]
 77%|███████▋  | 1737/2250 [01:27<00:28, 17.99it/s]
 77%|███████▋  | 1740/2250 [01:28<00:26, 19.31it/s]
 77%|███████▋  | 1743/2250 [01:28<00:25, 20.12it/s]
 78%|███████▊  | 1746/2250 [01:28<00:28, 17.57it/s]
 78%|███████▊  | 1749/2250 [01:28<00:25, 19.56it/s]
 78%|███████▊  | 1752/2250 [01:28<00:26, 19.09it/s]
 78%|███████▊  | 1756/2250 [01:28<00:22, 22.39it/s]
 78%|███████▊  | 1759/2250 [01:28<00:24, 20.44it/s]
 78%|███████▊  | 1762/2250 [01:29<00:23, 21.09it/s]
 78%|███████▊  | 1765/2250 [01:29<00:22, 21.73it/s]
 79%|███████▊  | 1768/2250 [01:29<00:25, 18.78it/s]
 79%|███████▊  | 1770/2250 [01:29<00:26, 17.96it/s]
 79%|███████▉  | 1773/2250 [01:29<00:24, 19.87it/s]
 79%|███████▉  | 1776/2250 [01:29<00:25, 18.34it/s]
 79%|███████▉  | 1778/2250 [01:30<00:27, 17.37it/s]
 79%|███████▉  | 1781/2250 [01:30<00:25, 18.21it/s]
 79%|███████▉  | 1784/2250 [01:30<00:22, 20.56it/s]
 79%|███████▉  | 1787/2250 [01:30<00:20, 22.23it/s]
 80%|███████▉  | 1790/2250 [01:30<00:19, 23.94it/s]
 80%|███████▉  | 1793/2250 [01:30<00:22, 20.07it/s]
 80%|███████▉  | 1796/2250 [01:30<00:23, 19.69it/s]
 80%|███████▉  | 1799/2250 [01:31<00:23, 19.27it/s]
 80%|████████  | 1802/2250 [01:31<00:21, 20.66it/s]
 80%|████████  | 1805/2250 [01:31<00:22, 20.00it/s]
 80%|████████  | 1808/2250 [01:31<00:21, 20.80it/s]
 80%|████████  | 1811/2250 [01:31<00:19, 22.67it/s]
 81%|████████  | 1814/2250 [01:31<00:18, 23.63it/s]
 81%|████████  | 1817/2250 [01:31<00:19, 22.74it/s]
 81%|████████  | 1820/2250 [01:31<00:19, 22.61it/s]
 81%|████████  | 1824/2250 [01:32<00:17, 24.32it/s]
 81%|████████  | 1827/2250 [01:32<00:19, 21.96it/s]
 81%|████████▏ | 1830/2250 [01:32<00:19, 21.53it/s]
 81%|████████▏ | 1833/2250 [01:32<00:19, 21.07it/s]
 82%|████████▏ | 1836/2250 [01:32<00:20, 20.64it/s]
 82%|████████▏ | 1839/2250 [01:32<00:22, 18.62it/s]
 82%|████████▏ | 1841/2250 [01:32<00:21, 18.66it/s]
 82%|████████▏ | 1844/2250 [01:33<00:20, 19.61it/s]
 82%|████████▏ | 1847/2250 [01:33<00:19, 20.55it/s]
 82%|████████▏ | 1850/2250 [01:33<00:19, 20.04it/s]
 82%|████████▏ | 1853/2250 [01:33<00:22, 17.89it/s]
 82%|████████▏ | 1856/2250 [01:33<00:20, 18.95it/s]
 83%|████████▎ | 1858/2250 [01:33<00:21, 18.40it/s]
 83%|████████▎ | 1860/2250 [01:33<00:21, 18.53it/s]
 83%|████████▎ | 1863/2250 [01:34<00:20, 18.87it/s]
 83%|████████▎ | 1866/2250 [01:34<00:19, 20.09it/s]
 83%|████████▎ | 1869/2250 [01:34<00:19, 19.74it/s]
 83%|████████▎ | 1872/2250 [01:34<00:17, 21.46it/s]
 83%|████████▎ | 1875/2250 [01:34<00:20, 18.41it/s]
 83%|████████▎ | 1877/2250 [01:34<00:20, 18.47it/s]
 84%|████████▎ | 1880/2250 [01:34<00:18, 20.39it/s]
 84%|████████▎ | 1883/2250 [01:35<00:17, 21.17it/s]
 84%|████████▍ | 1886/2250 [01:35<00:17, 20.71it/s]
 84%|████████▍ | 1889/2250 [01:35<00:18, 19.46it/s]
 84%|████████▍ | 1892/2250 [01:35<00:17, 20.86it/s]
 84%|████████▍ | 1895/2250 [01:35<00:16, 21.24it/s]
 84%|████████▍ | 1898/2250 [01:35<00:18, 18.68it/s]
 84%|████████▍ | 1900/2250 [01:35<00:19, 18.38it/s]
 85%|████████▍ | 1903/2250 [01:36<00:17, 20.07it/s]
 85%|████████▍ | 1906/2250 [01:36<00:17, 19.25it/s]
 85%|████████▍ | 1909/2250 [01:36<00:16, 20.13it/s]
 85%|████████▍ | 1912/2250 [01:36<00:15, 21.16it/s]
 85%|████████▌ | 1916/2250 [01:36<00:13, 24.04it/s]
 85%|████████▌ | 1919/2250 [01:36<00:15, 21.89it/s]
 85%|████████▌ | 1922/2250 [01:37<00:16, 19.62it/s]
 86%|████████▌ | 1925/2250 [01:37<00:15, 20.55it/s]
 86%|████████▌ | 1928/2250 [01:37<00:17, 18.88it/s]
 86%|████████▌ | 1930/2250 [01:37<00:19, 16.83it/s]
 86%|████████▌ | 1932/2250 [01:37<00:18, 16.77it/s]
 86%|████████▌ | 1934/2250 [01:37<00:19, 16.08it/s]
 86%|████████▌ | 1937/2250 [01:37<00:17, 17.57it/s]
 86%|████████▌ | 1940/2250 [01:38<00:17, 18.08it/s]
 86%|████████▋ | 1942/2250 [01:38<00:20, 14.97it/s]
 86%|████████▋ | 1944/2250 [01:38<00:24, 12.35it/s]
 87%|████████▋ | 1947/2250 [01:38<00:19, 15.32it/s]
 87%|████████▋ | 1950/2250 [01:38<00:16, 18.24it/s]
 87%|████████▋ | 1953/2250 [01:38<00:18, 15.97it/s]
 87%|████████▋ | 1956/2250 [01:39<00:16, 17.29it/s]
 87%|████████▋ | 1959/2250 [01:39<00:16, 17.97it/s]
 87%|████████▋ | 1962/2250 [01:39<00:14, 19.32it/s]
 87%|████████▋ | 1965/2250 [01:39<00:17, 16.76it/s]
 87%|████████▋ | 1967/2250 [01:39<00:16, 17.34it/s]
 88%|████████▊ | 1969/2250 [01:39<00:17, 16.45it/s]
 88%|████████▊ | 1971/2250 [01:40<00:18, 14.93it/s]
 88%|████████▊ | 1973/2250 [01:40<00:18, 15.19it/s]
 88%|████████▊ | 1975/2250 [01:40<00:17, 15.77it/s]
 88%|████████▊ | 1978/2250 [01:40<00:14, 18.93it/s]
 88%|████████▊ | 1981/2250 [01:40<00:13, 20.33it/s]
 88%|████████▊ | 1984/2250 [01:40<00:12, 20.81it/s]
 88%|████████▊ | 1987/2250 [01:40<00:11, 22.31it/s]
 88%|████████▊ | 1990/2250 [01:40<00:12, 20.56it/s]
 89%|████████▊ | 1993/2250 [01:41<00:11, 22.49it/s]
 89%|████████▊ | 1996/2250 [01:41<00:10, 23.45it/s]
 89%|████████▉ | 1999/2250 [01:41<00:11, 22.23it/s]
 89%|████████▉ | 2002/2250 [01:41<00:10, 22.77it/s]
 89%|████████▉ | 2005/2250 [01:41<00:11, 21.20it/s]
