/home/cc/vllm-ltr-sched/vllm-ltr/train/allrank/utils/file_utils.py:24: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import Requirement, resource_filename
/home/cc/miniconda3/envs/vllm-ltr/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
=== Computing output lengths (first pass) ===

Tokenizing outputs for length computation:   0%|          | 0/10000 [00:00<?, ?it/s]
 91%|█████████ | 2049/2250 [01:08<00:06, 30.06it/s]
 91%|█████████ | 2053/2250 [01:08<00:06, 31.45it/s]
 91%|█████████▏| 2057/2250 [01:08<00:06, 29.85it/s]
 92%|█████████▏| 2061/2250 [01:08<00:06, 29.04it/s]
 92%|█████████▏| 2065/2250 [01:08<00:06, 30.66it/s]
 92%|█████████▏| 2069/2250 [01:08<00:05, 30.31it/s]
 92%|█████████▏| 2073/2250 [01:09<00:05, 31.33it/s]
 92%|█████████▏| 2077/2250 [01:09<00:05, 32.31it/s]
 92%|█████████▏| 2081/2250 [01:09<00:05, 32.68it/s]
 93%|█████████▎| 2085/2250 [01:09<00:05, 31.57it/s]
 93%|█████████▎| 2089/2250 [01:09<00:04, 32.26it/s]
 93%|█████████▎| 2093/2250 [01:09<00:04, 31.80it/s]
 93%|█████████▎| 2097/2250 [01:09<00:04, 31.69it/s]
 93%|█████████▎| 2101/2250 [01:09<00:04, 30.43it/s]
 94%|█████████▎| 2105/2250 [01:10<00:04, 30.17it/s]
 94%|█████████▎| 2109/2250 [01:10<00:04, 30.81it/s]
 94%|█████████▍| 2113/2250 [01:10<00:04, 30.49it/s]
 94%|█████████▍| 2117/2250 [01:10<00:04, 31.23it/s]
 94%|█████████▍| 2121/2250 [01:10<00:04, 31.83it/s]
 94%|█████████▍| 2125/2250 [01:10<00:04, 28.28it/s]
 95%|█████████▍| 2129/2250 [01:10<00:04, 28.99it/s]
 95%|█████████▍| 2132/2250 [01:11<00:04, 28.89it/s]
 95%|█████████▍| 2135/2250 [01:11<00:04, 28.73it/s]
 95%|█████████▌| 2138/2250 [01:11<00:03, 28.67it/s]
 95%|█████████▌| 2142/2250 [01:11<00:03, 30.08it/s]
 95%|█████████▌| 2146/2250 [01:11<00:03, 31.45it/s]
 96%|█████████▌| 2150/2250 [01:11<00:03, 31.62it/s]
 96%|█████████▌| 2154/2250 [01:11<00:02, 32.35it/s]
 96%|█████████▌| 2158/2250 [01:11<00:02, 32.28it/s]
 96%|█████████▌| 2162/2250 [01:11<00:02, 31.74it/s]
 96%|█████████▋| 2166/2250 [01:12<00:02, 31.98it/s]
 96%|█████████▋| 2170/2250 [01:12<00:02, 29.51it/s]
 97%|█████████▋| 2174/2250 [01:12<00:02, 30.43it/s]
 97%|█████████▋| 2178/2250 [01:12<00:02, 31.25it/s]
 97%|█████████▋| 2182/2250 [01:12<00:02, 32.08it/s]
 97%|█████████▋| 2186/2250 [01:12<00:02, 31.66it/s]
 97%|█████████▋| 2190/2250 [01:12<00:01, 31.81it/s]
 98%|█████████▊| 2194/2250 [01:13<00:01, 32.44it/s]
 98%|█████████▊| 2198/2250 [01:13<00:01, 31.73it/s]
 98%|█████████▊| 2202/2250 [01:13<00:01, 31.24it/s]
 98%|█████████▊| 2206/2250 [01:13<00:01, 31.59it/s]
 98%|█████████▊| 2210/2250 [01:13<00:01, 32.33it/s]
 98%|█████████▊| 2214/2250 [01:13<00:01, 29.61it/s]
 99%|█████████▊| 2218/2250 [01:13<00:01, 30.12it/s]
 99%|█████████▉| 2222/2250 [01:13<00:00, 30.17it/s]
 99%|█████████▉| 2226/2250 [01:14<00:00, 31.48it/s]
 99%|█████████▉| 2230/2250 [01:14<00:00, 31.30it/s]
 99%|█████████▉| 2234/2250 [01:14<00:00, 32.04it/s]
 99%|█████████▉| 2238/2250 [01:14<00:00, 32.78it/s]
100%|█████████▉| 2242/2250 [01:14<00:00, 32.76it/s]
100%|█████████▉| 2246/2250 [01:14<00:00, 26.71it/s]
100%|██████████| 2250/2250 [01:14<00:00, 26.71it/s]
100%|██████████| 2250/2250 [01:14<00:00, 30.04it/s]
Epoch 2, Loss: 0.3464244253271156

  0%|          | 0/250 [00:00<?, ?it/s]
  4%|▍         | 11/250 [00:00<00:02, 106.62it/s]
  9%|▉         | 22/250 [00:00<00:02, 107.62it/s]
 13%|█▎        | 33/250 [00:00<00:02, 91.53it/s] 
 18%|█▊        | 44/250 [00:00<00:02, 90.43it/s]
 22%|██▏       | 54/250 [00:00<00:02, 91.06it/s]
 26%|██▌       | 65/250 [00:00<00:01, 96.77it/s]
 30%|███       | 76/250 [00:00<00:01, 98.79it/s]
 35%|███▌      | 88/250 [00:00<00:01, 102.76it/s]
 40%|███▉      | 99/250 [00:01<00:01, 99.18it/s] 
 44%|████▎     | 109/250 [00:01<00:01, 98.50it/s]
 48%|████▊     | 119/250 [00:01<00:01, 95.37it/s]
 52%|█████▏    | 129/250 [00:01<00:01, 95.90it/s]
 56%|█████▌    | 139/250 [00:01<00:01, 94.18it/s]
 60%|█████▉    | 149/250 [00:01<00:01, 92.97it/s]
 64%|██████▍   | 160/250 [00:01<00:00, 97.15it/s]
 68%|██████▊   | 170/250 [00:01<00:00, 96.27it/s]
 72%|███████▏  | 180/250 [00:01<00:00, 81.26it/s]
 77%|███████▋  | 192/250 [00:02<00:00, 90.76it/s]
 81%|████████  | 203/250 [00:02<00:00, 93.73it/s]
 85%|████████▌ | 213/250 [00:02<00:00, 92.70it/s]
 90%|████████▉ | 224/250 [00:02<00:00, 96.51it/s]
 94%|█████████▍| 236/250 [00:02<00:00, 101.71it/s]
 99%|█████████▉| 247/250 [00:02<00:00, 101.41it/s]
100%|██████████| 250/250 [00:02<00:00, 96.04it/s] 
Test Loss: 0.3513223251402378
Kendall's Tau: 0.607121860865396, p-value: 9.571686859002012e-147
Exact accuracy: 0.2790
Within-1 accuracy: 0.6390

  0%|          | 0/2250 [00:00<?, ?it/s]
  0%|          | 4/2250 [00:00<01:09, 32.54it/s]
  0%|          | 8/2250 [00:00<01:06, 33.47it/s]
  1%|          | 12/2250 [00:00<01:05, 34.03it/s]
  1%|          | 16/2250 [00:00<01:05, 34.18it/s]
  1%|          | 20/2250 [00:00<01:04, 34.55it/s]
  1%|          | 24/2250 [00:00<01:10, 31.35it/s]
  1%|          | 28/2250 [00:00<01:09, 32.05it/s]
  1%|▏         | 32/2250 [00:01<01:15, 29.56it/s]
  2%|▏         | 36/2250 [00:01<01:14, 29.81it/s]
  2%|▏         | 40/2250 [00:01<01:11, 31.08it/s]
  2%|▏         | 44/2250 [00:01<01:10, 31.27it/s]
  2%|▏         | 48/2250 [00:01<01:15, 29.33it/s]
  2%|▏         | 51/2250 [00:01<01:15, 29.30it/s]
  2%|▏         | 54/2250 [00:01<01:20, 27.19it/s]
  3%|▎         | 58/2250 [00:01<01:15, 29.03it/s]
  3%|▎         | 62/2250 [00:02<01:11, 30.45it/s]
  3%|▎         | 66/2250 [00:02<01:09, 31.28it/s]
  3%|▎         | 70/2250 [00:02<01:07, 32.11it/s]
  3%|▎         | 74/2250 [00:02<01:08, 31.65it/s]
  3%|▎         | 78/2250 [00:02<01:06, 32.47it/s]
  4%|▎         | 82/2250 [00:02<01:10, 30.57it/s]
  4%|▍         | 86/2250 [00:02<01:10, 30.70it/s]
  4%|▍         | 90/2250 [00:02<01:14, 29.08it/s]
  4%|▍         | 94/2250 [00:03<01:15, 28.55it/s]
  4%|▍         | 98/2250 [00:03<01:13, 29.47it/s]
  4%|▍         | 101/2250 [00:03<01:22, 26.01it/s]
  5%|▍         | 105/2250 [00:03<01:16, 27.95it/s]
  5%|▍         | 109/2250 [00:03<01:12, 29.73it/s]
  5%|▌         | 113/2250 [00:03<01:09, 30.63it/s]
  5%|▌         | 117/2250 [00:03<01:13, 29.14it/s]
  5%|▌         | 121/2250 [00:04<01:12, 29.55it/s]
  6%|▌         | 125/2250 [00:04<01:09, 30.64it/s]
  6%|▌         | 129/2250 [00:04<01:07, 31.27it/s]
  6%|▌         | 133/2250 [00:04<01:09, 30.55it/s]
  6%|▌         | 137/2250 [00:04<01:06, 31.71it/s]
  6%|▋         | 141/2250 [00:04<01:05, 32.17it/s]
  6%|▋         | 145/2250 [00:04<01:04, 32.58it/s]
  7%|▋         | 149/2250 [00:04<01:03, 33.03it/s]
  7%|▋         | 153/2250 [00:04<01:02, 33.50it/s]
  7%|▋         | 157/2250 [00:05<01:02, 33.33it/s]
  7%|▋         | 161/2250 [00:05<01:01, 33.74it/s]
  7%|▋         | 165/2250 [00:05<01:13, 28.38it/s]
  8%|▊         | 169/2250 [00:05<01:10, 29.48it/s]
  8%|▊         | 173/2250 [00:05<01:08, 30.13it/s]
  8%|▊         | 177/2250 [00:05<01:09, 29.83it/s]
  8%|▊         | 181/2250 [00:05<01:06, 30.94it/s]
  8%|▊         | 185/2250 [00:06<01:10, 29.15it/s]
  8%|▊         | 189/2250 [00:06<01:07, 30.66it/s]
  9%|▊         | 193/2250 [00:06<01:07, 30.36it/s]
  9%|▉         | 197/2250 [00:06<01:04, 31.61it/s]
  9%|▉         | 201/2250 [00:06<01:03, 32.38it/s]
  9%|▉         | 205/2250 [00:06<01:02, 32.94it/s]
  9%|▉         | 209/2250 [00:06<01:02, 32.43it/s]
  9%|▉         | 213/2250 [00:06<01:01, 33.06it/s]
 10%|▉         | 217/2250 [00:07<01:00, 33.35it/s]
 10%|▉         | 221/2250 [00:07<01:06, 30.64it/s]
 10%|█         | 225/2250 [00:07<01:06, 30.45it/s]
 10%|█         | 229/2250 [00:07<01:05, 30.98it/s]
 10%|█         | 233/2250 [00:07<01:26, 23.29it/s]
 11%|█         | 237/2250 [00:07<01:17, 25.92it/s]
 11%|█         | 240/2250 [00:07<01:17, 26.02it/s]
 11%|█         | 244/2250 [00:08<01:10, 28.30it/s]
 11%|█         | 248/2250 [00:08<01:30, 22.15it/s]
 11%|█         | 252/2250 [00:08<01:23, 23.79it/s]
 11%|█▏        | 256/2250 [00:08<01:15, 26.27it/s]
 12%|█▏        | 260/2250 [00:08<01:10, 28.28it/s]
 12%|█▏        | 264/2250 [00:08<01:06, 29.65it/s]
 12%|█▏        | 268/2250 [00:08<01:07, 29.42it/s]
 12%|█▏        | 272/2250 [00:09<01:04, 30.55it/s]
 12%|█▏        | 276/2250 [00:09<01:03, 31.19it/s]
 12%|█▏        | 280/2250 [00:09<01:05, 29.88it/s]
 13%|█▎        | 284/2250 [00:09<01:04, 30.58it/s]
 13%|█▎        | 288/2250 [00:09<01:01, 31.67it/s]
 13%|█▎        | 292/2250 [00:09<01:03, 31.06it/s]
 13%|█▎        | 296/2250 [00:10<01:30, 21.51it/s]
 13%|█▎        | 300/2250 [00:10<01:21, 23.86it/s]
 14%|█▎        | 304/2250 [00:10<01:15, 25.75it/s]
 14%|█▎        | 308/2250 [00:10<01:11, 27.27it/s]
 14%|█▍        | 312/2250 [00:10<01:06, 29.10it/s]
 14%|█▍        | 316/2250 [00:10<01:03, 30.61it/s]
 14%|█▍        | 320/2250 [00:10<01:01, 31.60it/s]
 14%|█▍        | 324/2250 [00:10<00:59, 32.33it/s]
 15%|█▍        | 328/2250 [00:10<00:58, 32.65it/s]
 15%|█▍        | 332/2250 [00:11<00:58, 32.59it/s]
 15%|█▍        | 336/2250 [00:11<00:57, 33.06it/s]
 15%|█▌        | 340/2250 [00:11<00:57, 33.18it/s]
 15%|█▌        | 344/2250 [00:11<01:00, 31.60it/s]
 15%|█▌        | 348/2250 [00:11<00:58, 32.37it/s]
 16%|█▌        | 352/2250 [00:11<00:58, 32.20it/s]
 16%|█▌        | 356/2250 [00:11<00:57, 32.82it/s]
 16%|█▌        | 360/2250 [00:11<00:57, 33.16it/s]
 16%|█▌        | 364/2250 [00:12<00:56, 33.18it/s]
 16%|█▋        | 368/2250 [00:12<00:56, 33.55it/s]
 17%|█▋        | 372/2250 [00:12<01:04, 29.26it/s]
 17%|█▋        | 376/2250 [00:12<01:01, 30.71it/s]
 17%|█▋        | 380/2250 [00:12<01:11, 26.07it/s]
 17%|█▋        | 384/2250 [00:12<01:06, 28.15it/s]
 17%|█▋        | 388/2250 [00:12<01:02, 29.88it/s]
 17%|█▋        | 392/2250 [00:13<01:00, 30.76it/s]
 18%|█▊        | 396/2250 [00:13<01:00, 30.60it/s]
 18%|█▊        | 400/2250 [00:13<01:15, 24.35it/s]
 18%|█▊        | 404/2250 [00:13<01:13, 25.25it/s]
 18%|█▊        | 408/2250 [00:13<01:06, 27.58it/s]
 18%|█▊        | 412/2250 [00:13<01:03, 29.16it/s]
 18%|█▊        | 416/2250 [00:13<01:00, 30.49it/s]
 19%|█▊        | 420/2250 [00:14<00:58, 31.19it/s]
 19%|█▉        | 424/2250 [00:14<00:57, 31.54it/s]
 19%|█▉        | 428/2250 [00:14<00:56, 32.50it/s]
 19%|█▉        | 432/2250 [00:14<00:55, 32.86it/s]
 19%|█▉        | 436/2250 [00:14<00:54, 33.09it/s]
 20%|█▉        | 440/2250 [00:14<01:10, 25.85it/s]
 20%|█▉        | 444/2250 [00:14<01:05, 27.46it/s]
 20%|█▉        | 448/2250 [00:14<01:02, 28.81it/s]
 20%|██        | 452/2250 [00:15<01:00, 29.64it/s]
 20%|██        | 456/2250 [00:15<00:58, 30.80it/s]
 20%|██        | 460/2250 [00:15<00:56, 31.57it/s]
 21%|██        | 464/2250 [00:15<00:55, 32.10it/s]
 21%|██        | 468/2250 [00:15<00:56, 31.77it/s]
 21%|██        | 472/2250 [00:15<01:00, 29.37it/s]
 21%|██        | 476/2250 [00:15<00:57, 30.86it/s]
 21%|██▏       | 480/2250 [00:15<00:55, 31.86it/s]
 22%|██▏       | 484/2250 [00:16<01:10, 25.09it/s]
 22%|██▏       | 488/2250 [00:16<01:05, 27.07it/s]
 22%|██▏       | 492/2250 [00:16<01:07, 26.21it/s]
 22%|██▏       | 496/2250 [00:16<01:01, 28.38it/s]
 22%|██▏       | 500/2250 [00:16<00:58, 30.15it/s]
 22%|██▏       | 504/2250 [00:16<00:59, 29.44it/s]
 23%|██▎       | 508/2250 [00:17<01:02, 27.92it/s]
 23%|██▎       | 512/2250 [00:17<00:58, 29.66it/s]
 23%|██▎       | 516/2250 [00:17<01:00, 28.66it/s]
 23%|██▎       | 519/2250 [00:17<01:02, 27.74it/s]
 23%|██▎       | 523/2250 [00:17<00:58, 29.61it/s]
 23%|██▎       | 527/2250 [00:17<00:57, 29.73it/s]
 24%|██▎       | 531/2250 [00:17<00:56, 30.37it/s]
 24%|██▍       | 535/2250 [00:17<00:55, 30.93it/s]
 24%|██▍       | 539/2250 [00:18<01:00, 28.15it/s]
 24%|██▍       | 542/2250 [00:18<01:04, 26.43it/s]
 24%|██▍       | 546/2250 [00:18<00:59, 28.41it/s]
 24%|██▍       | 550/2250 [00:18<00:57, 29.36it/s]
 25%|██▍       | 553/2250 [00:18<01:09, 24.48it/s]
 25%|██▍       | 557/2250 [00:18<01:02, 27.02it/s]
 25%|██▍       | 561/2250 [00:18<00:58, 28.93it/s]
 25%|██▌       | 565/2250 [00:19<01:03, 26.42it/s]
 25%|██▌       | 568/2250 [00:19<01:07, 24.96it/s]
 25%|██▌       | 571/2250 [00:19<01:04, 25.85it/s]
 26%|██▌       | 575/2250 [00:19<01:00, 27.74it/s]
 26%|██▌       | 579/2250 [00:19<00:56, 29.60it/s]
 26%|██▌       | 583/2250 [00:19<00:53, 31.08it/s]
 26%|██▌       | 587/2250 [00:19<00:55, 29.95it/s]
 26%|██▋       | 591/2250 [00:19<00:53, 30.76it/s]
 26%|██▋       | 595/2250 [00:20<00:57, 29.01it/s]
 27%|██▋       | 599/2250 [00:20<00:54, 30.25it/s]
 27%|██▋       | 603/2250 [00:20<00:58, 28.26it/s]
 27%|██▋       | 607/2250 [00:20<00:54, 29.88it/s]
 27%|██▋       | 611/2250 [00:20<00:53, 30.83it/s]
 27%|██▋       | 615/2250 [00:20<00:53, 30.72it/s]
 28%|██▊       | 619/2250 [00:20<01:02, 26.26it/s]
 28%|██▊       | 623/2250 [00:21<00:58, 27.94it/s]
 28%|██▊       | 627/2250 [00:21<00:55, 29.11it/s]
 28%|██▊       | 631/2250 [00:21<00:59, 27.23it/s]
 28%|██▊       | 634/2250 [00:21<00:59, 27.20it/s]
 28%|██▊       | 638/2250 [00:21<00:56, 28.74it/s]
 29%|██▊       | 642/2250 [00:21<00:53, 29.85it/s]
 29%|██▊       | 646/2250 [00:21<00:51, 30.96it/s]
 29%|██▉       | 650/2250 [00:21<00:51, 31.35it/s]
 29%|██▉       | 654/2250 [00:22<00:50, 31.35it/s]
 29%|██▉       | 658/2250 [00:22<00:51, 30.92it/s]
 29%|██▉       | 662/2250 [00:22<00:52, 29.97it/s]
 30%|██▉       | 666/2250 [00:22<00:58, 27.05it/s]
 30%|██▉       | 670/2250 [00:22<00:54, 28.81it/s]
 30%|██▉       | 674/2250 [00:22<00:51, 30.32it/s]
 30%|███       | 678/2250 [00:22<00:52, 30.12it/s]
 30%|███       | 682/2250 [00:23<00:50, 31.01it/s]
 30%|███       | 686/2250 [00:23<00:48, 32.15it/s]
 31%|███       | 690/2250 [00:23<00:47, 32.85it/s]
 31%|███       | 694/2250 [00:23<00:48, 32.00it/s]
 31%|███       | 698/2250 [00:23<00:54, 28.63it/s]
 31%|███       | 702/2250 [00:23<00:51, 30.06it/s]
 31%|███▏      | 706/2250 [00:23<00:49, 30.95it/s]
 32%|███▏      | 710/2250 [00:23<00:48, 31.92it/s]
 32%|███▏      | 714/2250 [00:24<00:49, 30.73it/s]
 32%|███▏      | 718/2250 [00:24<00:48, 31.90it/s]
 32%|███▏      | 722/2250 [00:24<00:46, 32.57it/s]
 32%|███▏      | 726/2250 [00:24<00:47, 31.95it/s]
 32%|███▏      | 730/2250 [00:24<00:49, 30.42it/s]
 33%|███▎      | 734/2250 [00:24<00:48, 31.50it/s]
 33%|███▎      | 738/2250 [00:24<00:47, 32.12it/s]
 33%|███▎      | 742/2250 [00:24<00:47, 31.56it/s]
 33%|███▎      | 746/2250 [00:25<00:52, 28.71it/s]
 33%|███▎      | 750/2250 [00:25<00:49, 30.36it/s]
 34%|███▎      | 754/2250 [00:25<00:49, 30.27it/s]
 34%|███▎      | 758/2250 [00:25<00:47, 31.21it/s]
 34%|███▍      | 762/2250 [00:25<00:46, 32.18it/s]
 34%|███▍      | 766/2250 [00:25<00:52, 28.43it/s]
 34%|███▍      | 770/2250 [00:25<00:50, 29.41it/s]
 34%|███▍      | 774/2250 [00:26<00:47, 30.92it/s]
 35%|███▍      | 778/2250 [00:26<00:45, 32.01it/s]
 35%|███▍      | 782/2250 [00:26<00:48, 30.42it/s]
 35%|███▍      | 786/2250 [00:26<00:52, 28.08it/s]
 35%|███▌      | 790/2250 [00:26<00:50, 29.10it/s]
 35%|███▌      | 793/2250 [00:26<00:50, 28.91it/s]
 35%|███▌      | 796/2250 [00:26<00:50, 28.96it/s]
 36%|███▌      | 800/2250 [00:26<00:47, 30.68it/s]
 36%|███▌      | 804/2250 [00:27<00:48, 29.76it/s]
 36%|███▌      | 808/2250 [00:27<00:46, 30.82it/s]
 36%|███▌      | 812/2250 [00:27<00:45, 31.65it/s]
 36%|███▋      | 816/2250 [00:27<00:55, 26.04it/s]
 36%|███▋      | 820/2250 [00:27<00:51, 27.62it/s]
 37%|███▋      | 824/2250 [00:27<00:50, 28.18it/s]
 37%|███▋      | 828/2250 [00:27<00:47, 29.85it/s]
 37%|███▋      | 832/2250 [00:28<00:52, 27.24it/s]
 37%|███▋      | 836/2250 [00:28<00:49, 28.46it/s]
 37%|███▋      | 840/2250 [00:28<00:47, 29.98it/s]
 38%|███▊      | 844/2250 [00:28<00:45, 30.64it/s]
 38%|███▊      | 848/2250 [00:28<00:44, 31.81it/s]
 38%|███▊      | 852/2250 [00:28<00:44, 31.53it/s]
 38%|███▊      | 856/2250 [00:28<00:43, 32.28it/s]
 38%|███▊      | 860/2250 [00:28<00:42, 32.39it/s]
 38%|███▊      | 864/2250 [00:29<00:42, 32.35it/s]
 39%|███▊      | 868/2250 [00:29<00:42, 32.59it/s]
 39%|███▉      | 872/2250 [00:29<00:41, 32.97it/s]
 39%|███▉      | 876/2250 [00:29<00:52, 26.07it/s]
 39%|███▉      | 880/2250 [00:29<00:49, 27.91it/s]
 39%|███▉      | 884/2250 [00:29<00:46, 29.24it/s]
 39%|███▉      | 888/2250 [00:29<00:45, 29.86it/s]
 40%|███▉      | 892/2250 [00:29<00:43, 31.21it/s]
 40%|███▉      | 896/2250 [00:30<00:44, 30.31it/s]
 40%|████      | 900/2250 [00:30<00:42, 31.47it/s]
 40%|████      | 904/2250 [00:30<00:42, 31.86it/s]
 40%|████      | 908/2250 [00:30<00:41, 32.37it/s]
 41%|████      | 912/2250 [00:30<00:40, 32.86it/s]
 41%|████      | 916/2250 [00:30<00:40, 33.05it/s]
 41%|████      | 920/2250 [00:30<00:39, 33.44it/s]
 41%|████      | 924/2250 [00:30<00:40, 32.93it/s]
 41%|████      | 928/2250 [00:31<00:40, 32.93it/s]
 41%|████▏     | 932/2250 [00:31<00:53, 24.64it/s]
 42%|████▏     | 936/2250 [00:31<00:49, 26.44it/s]
 42%|████▏     | 939/2250 [00:31<00:49, 26.63it/s]
 42%|████▏     | 943/2250 [00:31<00:46, 28.04it/s]
 42%|████▏     | 947/2250 [00:31<00:46, 28.24it/s]
 42%|████▏     | 951/2250 [00:31<00:43, 30.03it/s]
 42%|████▏     | 955/2250 [00:32<00:41, 31.21it/s]
 43%|████▎     | 959/2250 [00:32<00:52, 24.81it/s]
 43%|████▎     | 963/2250 [00:32<00:47, 26.92it/s]
 43%|████▎     | 967/2250 [00:32<00:45, 28.29it/s]
 43%|████▎     | 971/2250 [00:32<00:42, 30.03it/s]
 43%|████▎     | 975/2250 [00:32<00:41, 31.00it/s]
 44%|████▎     | 979/2250 [00:32<00:39, 31.79it/s]
 44%|████▎     | 983/2250 [00:33<00:47, 26.66it/s]
 44%|████▍     | 987/2250 [00:33<00:44, 28.62it/s]
 44%|████▍     | 991/2250 [00:33<00:42, 29.95it/s]
 44%|████▍     | 995/2250 [00:33<00:41, 30.00it/s]
 44%|████▍     | 999/2250 [00:33<00:40, 30.84it/s]
 45%|████▍     | 1003/2250 [00:33<00:38, 32.00it/s]
 45%|████▍     | 1007/2250 [00:33<00:39, 31.11it/s]
 45%|████▍     | 1011/2250 [00:33<00:39, 31.38it/s]
 45%|████▌     | 1015/2250 [00:34<00:38, 32.09it/s]
 45%|████▌     | 1019/2250 [00:34<00:38, 32.16it/s]
 45%|████▌     | 1023/2250 [00:34<00:37, 32.48it/s]
 46%|████▌     | 1027/2250 [00:34<00:38, 32.06it/s]
 46%|████▌     | 1031/2250 [00:34<00:38, 31.73it/s]
 46%|████▌     | 1035/2250 [00:34<00:37, 32.08it/s]
 46%|████▌     | 1039/2250 [00:34<00:36, 32.99it/s]
 46%|████▋     | 1043/2250 [00:34<00:36, 33.29it/s]
 47%|████▋     | 1047/2250 [00:35<00:35, 33.67it/s]
 47%|████▋     | 1051/2250 [00:35<00:36, 32.88it/s]
 47%|████▋     | 1055/2250 [00:35<00:39, 30.55it/s]
 47%|████▋     | 1059/2250 [00:35<00:40, 29.10it/s]
 47%|████▋     | 1062/2250 [00:35<00:41, 28.77it/s]
 47%|████▋     | 1066/2250 [00:35<00:39, 30.09it/s]
 48%|████▊     | 1070/2250 [00:35<00:44, 26.54it/s]
 48%|████▊     | 1074/2250 [00:36<00:40, 28.69it/s]
 48%|████▊     | 1078/2250 [00:36<00:39, 29.87it/s]
 48%|████▊     | 1082/2250 [00:36<00:37, 30.98it/s]
 48%|████▊     | 1086/2250 [00:36<00:49, 23.42it/s]
 48%|████▊     | 1090/2250 [00:36<00:45, 25.51it/s]
 49%|████▊     | 1093/2250 [00:36<00:45, 25.41it/s]
 49%|████▉     | 1097/2250 [00:36<00:44, 25.91it/s]
 49%|████▉     | 1101/2250 [00:37<00:40, 28.21it/s]
 49%|████▉     | 1104/2250 [00:37<00:42, 26.75it/s]
 49%|████▉     | 1108/2250 [00:37<00:41, 27.63it/s]
 49%|████▉     | 1112/2250 [00:37<00:38, 29.39it/s]
 50%|████▉     | 1116/2250 [00:37<00:37, 30.20it/s]
 50%|████▉     | 1120/2250 [00:37<00:37, 29.75it/s]
 50%|████▉     | 1124/2250 [00:37<00:37, 30.09it/s]
 50%|█████     | 1128/2250 [00:37<00:36, 30.95it/s]
 50%|█████     | 1132/2250 [00:38<00:35, 31.74it/s]
 50%|█████     | 1136/2250 [00:38<00:35, 31.74it/s]
 51%|█████     | 1140/2250 [00:38<00:34, 32.47it/s]
 51%|█████     | 1144/2250 [00:38<00:34, 31.81it/s]
 51%|█████     | 1148/2250 [00:38<00:37, 29.58it/s]
 51%|█████     | 1152/2250 [00:38<00:36, 30.45it/s]
 51%|█████▏    | 1156/2250 [00:38<00:34, 31.26it/s]
 52%|█████▏    | 1160/2250 [00:38<00:34, 31.56it/s]
 52%|█████▏    | 1164/2250 [00:39<00:33, 31.94it/s]
 52%|█████▏    | 1168/2250 [00:39<00:34, 31.11it/s]
 52%|█████▏    | 1172/2250 [00:39<00:33, 31.98it/s]
 52%|█████▏    | 1176/2250 [00:39<00:32, 32.63it/s]
 52%|█████▏    | 1180/2250 [00:39<00:32, 33.24it/s]
 53%|█████▎    | 1184/2250 [00:39<00:32, 32.65it/s]
 53%|█████▎    | 1188/2250 [00:39<00:45, 23.39it/s]
 53%|█████▎    | 1191/2250 [00:40<00:50, 20.81it/s]
 53%|█████▎    | 1195/2250 [00:40<00:45, 23.41it/s]
 53%|█████▎    | 1199/2250 [00:40<00:40, 26.08it/s]
 53%|█████▎    | 1203/2250 [00:40<00:38, 27.40it/s]
 54%|█████▎    | 1206/2250 [00:40<00:39, 26.13it/s]
 54%|█████▎    | 1209/2250 [00:40<00:39, 26.61it/s]
 54%|█████▍    | 1213/2250 [00:40<00:36, 28.72it/s]
 54%|█████▍    | 1216/2250 [00:40<00:36, 28.45it/s]
 54%|█████▍    | 1220/2250 [00:41<00:37, 27.76it/s]
 54%|█████▍    | 1224/2250 [00:41<00:35, 29.00it/s]
 55%|█████▍    | 1228/2250 [00:41<00:41, 24.90it/s]
 55%|█████▍    | 1232/2250 [00:41<00:37, 27.11it/s]
 55%|█████▍    | 1236/2250 [00:41<00:35, 28.32it/s]
 55%|█████▌    | 1240/2250 [00:41<00:34, 29.55it/s]
 55%|█████▌    | 1244/2250 [00:41<00:32, 31.03it/s]
 55%|█████▌    | 1248/2250 [00:42<00:31, 31.94it/s]
 56%|█████▌    | 1252/2250 [00:42<00:30, 32.27it/s]
 56%|█████▌    | 1256/2250 [00:42<00:30, 32.63it/s]
 56%|█████▌    | 1260/2250 [00:42<00:30, 32.22it/s]
 56%|█████▌    | 1264/2250 [00:42<00:31, 31.51it/s]
 56%|█████▋    | 1268/2250 [00:42<00:30, 32.35it/s]
 57%|█████▋    | 1272/2250 [00:42<00:30, 32.50it/s]
 57%|█████▋    | 1276/2250 [00:42<00:29, 33.02it/s]
 57%|█████▋    | 1280/2250 [00:43<00:31, 31.28it/s]
 57%|█████▋    | 1284/2250 [00:43<00:31, 30.45it/s]
 57%|█████▋    | 1288/2250 [00:43<00:30, 31.45it/s]
 57%|█████▋    | 1292/2250 [00:43<00:30, 31.85it/s]
 58%|█████▊    | 1296/2250 [00:43<00:33, 28.07it/s]
